&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 3
 PHIEDGE = 0.514386
 RAXIS =  1.47252 0.0985054 0.00633791 0.000277531 -0.0000251258 -0.0000201305 0.0000070571 0.000000881426 0.0000000192492 -0.0000000311314 -0.00000000758592 -0.000000000322714 0.000000000681381 0.000000000132066 -0.000000000319707 0.0000000000741275 0.0000000000465292 -0.000000000117249 -0.0000000000142144 0.000000000045499 -0.0000000000950684 0.0000000000917711 -0.000000000147383
 ZAXIS =  0. -0.0619918 -0.00464396 -0.000299574 -0.0000582763 0.0000153021 -0.00000209469 -0.00000108307 -0.0000000210648 -0.0000000343364 0.00000000764341 0.000000000178666 -0.000000000447189 0.000000000559689 0.00000000024556 -0.0000000000330542 0.000000000320414 0.000000000194283 0.000000000068528 0.000000000169825 0.0000000000304837 -0.0000000000308196 0.000000000132221
 RBC(0,0)=1.47252  ZBS(0,0)=0
 RBC(1,0)=0.0985054  ZBS(1,0)=-0.0619911
 RBC(2,0)=0.00633784  ZBS(2,0)=-0.00464401
 RBC(3,0)=0.000277542  ZBS(3,0)=-0.000299564
 RBC(-6,1)=-0.0000581596  ZBS(-6,1)=0.0000550042
 RBC(-5,1)=0.000189283  ZBS(-5,1)=-0.000161767
 RBC(-4,1)=-0.000661165  ZBS(-4,1)=0.00054051
 RBC(-3,1)=0.00266657  ZBS(-3,1)=-0.00268
 RBC(-2,1)=-0.016892  ZBS(-2,1)=0.0120502
 RBC(-1,1)=0.0806037  ZBS(-1,1)=-0.0653901
 RBC(0,1)=-0.330865  ZBS(0,1)=0.412683
 RBC(1,1)=-0.0828376  ZBS(1,1)=0.0677582
 RBC(2,1)=0.000803851  ZBS(2,1)=0.00204923
 RBC(3,1)=-0.000567067  ZBS(3,1)=-0.0000921975
 RBC(4,1)=0.000147791  ZBS(4,1)=-0.0000290824
 RBC(5,1)=-0.0000707176  ZBS(5,1)=0.0000295975
 RBC(6,1)=0.0000159947  ZBS(6,1)=-0.00000721686
 RBC(-3,2)=0.0000000148398  ZBS(-3,2)=-0.0000000130083
 RBC(-2,2)=-0.0000000534919  ZBS(-2,2)=0.0000000622561
 RBC(-1,2)=0.00000235051  ZBS(-1,2)=0.00000172605
 RBC(0,2)=0.00000850029  ZBS(0,2)=0.0000117739
 RBC(1,2)=-0.00000229061  ZBS(1,2)=-0.00000165685
 RBC(2,2)=0.000000461757  ZBS(2,2)=0.000000337104
 RBC(3,2)=-0.0000000698979  ZBS(3,2)=-0.0000000668513
 RBC(4,2)=0.0000000204487  ZBS(4,2)=0.0000000189434
 RBC(-6,3)=0.00000755479  ZBS(-6,3)=-0.00000783952
 RBC(-5,3)=-0.0000190285  ZBS(-5,3)=0.0000146174
 RBC(-4,3)=0.000073007  ZBS(-4,3)=-0.0000603095
 RBC(-3,3)=-0.000284471  ZBS(-3,3)=0.000281625
 RBC(-2,3)=0.0018042  ZBS(-2,3)=-0.00129896
 RBC(-1,3)=-0.00904143  ZBS(-1,3)=0.00655603
 RBC(0,3)=0.0333104  ZBS(0,3)=-0.0462732
 RBC(1,3)=0.00926808  ZBS(1,3)=-0.00682284
 RBC(2,3)=-0.000187977  ZBS(2,3)=-0.000279757
 RBC(3,3)=0.0000723312  ZBS(3,3)=0.0000298032
 RBC(4,3)=-0.0000218775  ZBS(4,3)=0.00000336353
 RBC(5,3)=0.00000677409  ZBS(5,3)=0.000000433637
 RBC(6,3)=-0.00000353943  ZBS(6,3)=0.00000264617
 RBC(-6,4)=0.0000000116656  ZBS(-6,4)=0.0000000131282
 RBC(-5,4)=-0.00000000162681  ZBS(-5,4)=0.0000000133031
 RBC(-4,4)=0.0000000425355  ZBS(-4,4)=0.0000000170977
 RBC(-3,4)=-0.0000000932479  ZBS(-3,4)=0.000000072756
 RBC(-2,4)=0.000000352301  ZBS(-2,4)=-0.000000392522
 RBC(-1,4)=-0.0000125776  ZBS(-1,4)=-0.00000864885
 RBC(0,4)=-0.0000424446  ZBS(0,4)=-0.0000630125
 RBC(1,4)=0.000012281  ZBS(1,4)=0.00000827993
 RBC(2,4)=-0.00000239584  ZBS(2,4)=-0.00000174744
 RBC(3,4)=0.000000367075  ZBS(3,4)=0.000000353943
 RBC(4,4)=-0.00000010515  ZBS(4,4)=-0.0000000928703
