&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 5
 PHIEDGE = 2.19074
 RAXIS =  5.56069 0.37074 0.0161527 0.00118207 0.00000343774 -0.0000471424 -0.0000623133 0.00000206623 -0.000113257 0.000000502969 0.0000702309 0.0000513479 0.0000190731
 ZAXIS =  0. -0.308157 -0.0186374 -0.000261744 0.0000578208 -0.000129121 0.000030885 0.000019545 -0.0000832136 0.0000619786 0.0000136521 -0.0000146282 -0.00000151421
 RBC(0,0)=5.56069  ZBS(0,0)=0
 RBC(1,0)=0.37074  ZBS(1,0)=-0.308157
 RBC(2,0)=0.0161527  ZBS(2,0)=-0.0186374
 RBC(3,0)=0.00118207  ZBS(3,0)=-0.000261744
 RBC(5,0)=-0.0000000000636803  ZBS(5,0)=-0.000129121
 RBC(8,0)=-0.000113257  ZBS(8,0)=-0.0000000000890782
 RBC(-9,1)=-0.00150809  ZBS(-9,1)=0.0019352
 RBC(-8,1)=0.00424582  ZBS(-8,1)=-0.0035584
 RBC(-7,1)=-0.00229986  ZBS(-7,1)=0.00175247
 RBC(-6,1)=-0.00201051  ZBS(-6,1)=0.00235014
 RBC(-5,1)=0.0030931  ZBS(-5,1)=-0.0029533
 RBC(-4,1)=0.00126328  ZBS(-4,1)=0.000712426
 RBC(-3,1)=-0.00652249  ZBS(-3,1)=0.000589257
 RBC(-2,1)=0.00521  ZBS(-2,1)=0.000447016
 RBC(-1,1)=-0.00766867  ZBS(-1,1)=-0.0456648
 RBC(0,1)=-0.100246  ZBS(0,1)=0.229667
 RBC(1,1)=-0.462103  ZBS(1,1)=0.502708
